"","side_of_field","yardline_100","quarter_seconds_remaining","half_seconds_remaining","game_seconds_remaining","game_half","drive","qtr","down","goal_to_go","ydstogo","ydsnet","yards_gained","shotgun","no_huddle","qb_dropback","qb_scramble","run_location","run_gap","td_team","score_differential","jax_score","opp_score","jax_timeouts_remaining","opp_timeouts_remaining","offensive_play"
"20593","2",69,189,189,189,"2",22,4,2,0,21,-6,-1,0,0,0,0,"1","3","0",14,29,15,1,2,1
"20595","2",70,183,183,183,"2",22,4,3,0,22,-6,6,0,0,0,0,"1","3","0",14,29,15,1,1,1
"20607","0",69,34,34,34,"2",25,4,1,0,10,5,5,1,0,0,0,"1","3","0",-14,29,15,1,0,0
"21665","0",71,865,1765,3565,"1",1,1,1,0,10,47,9,1,0,0,0,"2","2","0",0,0,0,3,3,0
"21666","0",62,835,1735,3535,"1",1,1,2,0,1,47,3,0,0,0,0,"0","1","0",0,0,0,3,3,0
"21667","0",59,800,1700,3500,"1",1,1,1,0,10,47,2,1,0,0,0,"2","2","0",0,0,0,3,3,0
"21671","2",42,679,1579,3379,"1",1,1,3,0,4,47,5,1,0,1,1,"0","0","0",0,0,0,3,3,0
"21674","0",52,634,1534,3334,"1",1,1,1,0,25,47,1,1,0,0,0,"2","1","0",0,0,0,3,2,0
"21683","2",67,424,1324,3124,"1",2,1,1,0,10,20,3,0,0,0,0,"2","2","0",-3,0,3,3,2,1
"21687","0",94,330,1230,3030,"1",3,1,1,0,10,20,4,1,0,0,0,"0","2","0",3,0,3,3,2,0
"21688","0",90,301,1201,3001,"1",3,1,2,0,6,20,-2,0,0,0,0,"0","1","0",3,0,3,3,2,0
"21690","0",81,237,1137,2937,"1",3,1,1,0,10,20,3,1,0,0,0,"1","3","0",3,0,3,3,2,0
"21691","0",78,206,1106,2906,"1",3,1,2,0,7,20,4,1,0,0,0,"2","1","0",3,0,3,3,2,0
"21695","2",66,107,1007,2807,"1",4,1,2,0,4,15,7,0,0,0,0,"2","1","0",-3,0,3,3,2,1
"21697","2",59,30,930,2730,"1",4,1,2,0,10,15,0,0,0,0,0,"1","3","0",-3,0,3,3,2,1
"21702","0",80,849,849,2649,"1",5,2,1,0,10,80,5,1,0,0,0,"2","1","0",3,0,3,3,2,0
"21704","0",62,781,781,2581,"1",5,2,1,0,10,80,3,1,0,0,0,"0","1","0",3,0,3,3,2,0
"21705","0",59,746,746,2546,"1",5,2,2,0,7,80,4,1,0,0,0,"1","3","0",3,0,3,3,2,0
"21707","2",47,662,662,2462,"1",5,2,1,0,10,80,7,0,0,0,0,"0","0","0",3,0,3,3,2,0
"21708","2",40,635,635,2435,"1",5,2,2,0,3,80,1,0,0,0,0,"0","0","0",3,0,3,3,2,0
"21709","2",39,597,597,2397,"1",5,2,3,0,2,80,0,1,0,0,0,"0","2","0",3,0,3,3,2,0
"21711","2",27,530,530,2330,"1",5,2,1,0,10,80,4,0,0,0,0,"1","3","0",3,0,3,3,2,0
"21712","2",23,492,492,2292,"1",5,2,2,0,6,80,7,0,0,0,0,"2","1","0",3,0,3,3,2,0
"21713","2",16,445,445,2245,"1",5,2,1,0,10,80,9,1,0,0,0,"0","0","0",3,0,3,3,2,0
"21714","2",7,404,404,2204,"1",5,2,2,0,1,80,6,0,0,0,0,"2","2","0",3,0,3,3,2,0
"21722","0",40,265,265,2065,"1",6,2,2,0,10,63,11,1,0,0,0,"2","0","0",-9,0,9,3,2,1
"21723","0",29,233,233,2033,"1",6,2,1,0,10,63,1,0,0,0,0,"1","3","0",-9,0,9,3,2,1
"21726","0",16,149,149,1949,"1",6,2,2,0,10,63,4,1,0,0,0,"0","1","0",-9,0,9,3,2,1
"21732","0",75,105,105,1905,"1",7,2,2,0,10,35,13,1,0,1,1,"2","1","0",6,3,9,3,2,0
"21748","2",56,825,1725,1725,"2",9,3,1,0,10,25,4,0,0,0,0,"0","1","0",-6,3,9,3,3,1
"21751","0",36,700,1600,1600,"2",9,3,2,0,8,25,9,1,0,1,1,"1","3","0",-6,3,9,3,3,1
"21752","0",27,661,1561,1561,"2",9,3,1,0,10,25,4,1,0,0,0,"1","3","0",-6,3,9,3,3,1
"21757","1",50,536,1436,1436,"2",10,3,1,0,10,26,1,1,0,1,1,"2","0","0",6,3,9,3,3,0
"21763","2",18,390,1290,1290,"2",10,3,2,0,9,26,1,1,0,0,0,"0","2","0",6,3,9,3,3,0
"21768","2",75,297,1197,1197,"2",11,3,1,0,10,13,1,0,0,0,0,"2","2","0",-9,3,12,3,2,1
"21770","2",74,255,1155,1155,"2",11,3,3,0,9,13,9,1,0,1,1,"2","0","0",-9,3,12,3,2,1
"21771","2",65,223,1123,1123,"2",11,3,1,0,10,13,3,1,0,0,0,"0","1","0",-9,3,12,3,2,1
"21776","0",71,145,1045,1045,"2",12,3,2,0,2,79,48,1,0,0,0,"2","1","0",9,3,12,3,2,0
"21777","2",23,121,1021,1021,"2",12,3,1,0,10,79,1,0,0,0,0,"0","2","0",9,3,12,3,2,0
"21779","2",1,38,938,938,"2",12,3,1,1,1,79,1,0,0,0,0,"2","0","2",9,3,18,3,2,0
"21789","0",37,804,804,804,"2",13,4,3,0,1,55,2,1,0,0,0,"0","1","0",-16,3,19,3,2,1
"21797","0",80,658,658,658,"2",14,4,1,0,10,14,11,1,0,0,0,"1","3","0",16,3,19,2,2,0
"21798","0",69,618,618,618,"2",14,4,1,0,10,14,2,1,0,0,0,"2","0","0",16,3,19,2,2,0
"21808","0",68,391,391,391,"2",16,4,1,0,10,66,4,1,0,0,0,"1","3","0",16,3,19,2,2,0
"21809","0",64,345,345,345,"2",16,4,2,0,6,66,-1,1,0,0,0,"0","1","0",16,3,19,2,2,0
"21811","0",60,293,293,293,"2",16,4,1,0,10,66,58,1,0,0,0,"0","2","0",16,3,19,2,2,0
"21813","2",3,269,269,269,"2",18,4,1,1,3,3,2,1,0,0,0,"2","0","0",16,3,19,2,2,0
"21818","0",44,232,232,232,"2",19,4,1,0,10,37,6,1,1,1,1,"1","3","0",-23,3,26,2,2,1
"21819","2",40,219,219,219,"2",20,4,1,0,10,0,0,0,0,0,0,"1","3","0",23,3,26,2,2,0
"21820","2",40,179,179,179,"2",20,4,2,0,10,0,0,1,0,0,0,"0","1","0",23,3,26,2,2,0
"21821","2",40,133,133,133,"2",20,4,3,0,10,0,0,0,0,0,0,"2","1","0",23,3,26,2,2,0
"21824","2",96,110,110,110,"2",21,4,1,0,10,66,10,1,0,1,1,"1","3","0",-23,3,26,2,2,1
"26912","2",67,858,1758,3558,"1",1,1,1,0,10,22,10,1,0,0,0,"1","3","0",0,0,0,3,3,1
"26914","2",67,784,1684,3484,"1",1,1,1,0,20,22,4,0,0,0,0,"2","0","0",0,0,0,3,3,1
"26919","0",93,682,1582,3382,"1",2,1,2,0,10,0,7,1,0,0,0,"2","2","0",0,0,0,3,3,0
"26922","2",60,595,1495,3295,"1",3,1,1,0,10,60,6,1,0,0,0,"0","0","0",0,0,0,3,3,1
"26923","2",54,557,1457,3257,"1",3,1,2,0,4,60,0,0,0,0,0,"0","2","0",0,0,0,3,3,1
"26929","0",76,407,1307,3107,"1",4,1,1,0,10,76,4,0,0,0,0,"2","0","0",-7,7,0,3,3,0
"26930","0",72,376,1276,3076,"1",4,1,2,0,6,76,13,0,0,0,0,"1","3","0",-7,7,0,3,3,0
"26931","0",59,335,1235,3035,"1",4,1,1,0,10,76,6,1,0,0,0,"2","0","0",-7,7,0,3,3,0
"26932","0",53,298,1198,2998,"1",4,1,2,0,4,76,16,0,0,0,0,"1","3","0",-7,7,0,3,3,0
"26933","2",37,251,1151,2951,"1",4,1,1,0,10,76,2,1,0,0,0,"0","0","0",-7,7,0,3,3,0
"26936","2",26,164,1064,2864,"1",4,1,1,0,10,76,0,1,0,0,0,"0","0","0",-7,7,0,3,3,0
"26940","2",13,45,945,2745,"1",4,1,2,0,8,76,13,0,0,0,0,"1","3","2",-7,7,6,3,3,0
"26946","2",71,900,900,2700,"1",5,2,2,0,6,5,8,0,0,0,0,"1","3","0",0,7,7,3,3,1
"26947","2",63,858,858,2658,"1",5,2,1,0,10,5,2,0,0,0,0,"1","3","0",0,7,7,3,3,1
"26952","0",70,754,754,2554,"1",6,2,2,0,10,54,13,0,0,0,0,"2","0","0",0,7,7,3,3,0
"26954","2",43,706,706,2506,"1",6,2,1,0,10,54,3,0,0,0,0,"1","3","0",0,7,7,3,3,0
"26955","2",40,665,665,2465,"1",6,2,2,0,7,54,16,1,0,0,0,"0","1","0",0,7,7,3,3,0
"26956","2",24,625,625,2425,"1",6,2,1,0,10,54,3,1,0,0,0,"1","3","0",0,7,7,3,3,0
"26957","2",21,586,586,2386,"1",6,2,2,0,7,54,5,0,0,0,0,"2","1","0",0,7,7,3,3,0
"26965","0",80,368,368,2168,"1",8,2,1,0,10,4,3,0,0,0,0,"0","0","0",3,7,10,3,3,0
"26974","0",85,182,182,1982,"1",10,2,2,0,10,8,7,1,0,1,1,"0","0","0",3,7,10,2,3,0
"26998","0",67,879,1779,1779,"2",14,3,1,0,10,77,4,0,0,0,0,"1","3","0",3,7,10,3,3,0
"26999","0",63,843,1743,1743,"2",14,3,2,0,6,77,2,0,0,0,0,"0","1","0",3,7,10,3,3,0
"27004","2",28,669,1569,1569,"2",14,3,1,0,10,77,20,0,0,0,0,"0","0","0",3,7,10,3,3,0
"27005","2",8,633,1533,1533,"2",14,3,1,1,8,77,6,0,0,0,0,"2","1","0",3,7,10,3,3,0
"27006","2",2,585,1485,1485,"2",14,3,2,1,2,77,1,0,0,0,0,"1","3","0",3,7,10,3,3,0
"27008","2",1,547,1447,1447,"2",14,3,3,1,1,77,0,0,0,0,0,"1","3","0",3,7,10,3,2,0
"27012","2",75,526,1426,1426,"2",15,3,1,0,10,31,-2,1,0,0,0,"2","0","0",-10,7,17,3,2,1
"27015","2",60,414,1314,1314,"2",15,3,1,0,10,31,0,1,0,0,0,"0","0","0",-10,7,17,3,2,1
"27018","1",50,328,1228,1228,"2",15,3,1,0,10,31,1,0,0,0,0,"1","3","0",-10,7,17,3,2,1
"27022","0",56,233,1133,1133,"2",16,3,1,0,10,56,18,0,0,0,0,"2","0","0",10,7,17,3,2,0
"27024","2",19,154,1054,1054,"2",16,3,1,0,10,56,-2,0,0,0,0,"1","3","0",10,7,17,3,2,0
"27027","2",5,64,964,964,"2",16,3,1,1,5,56,5,1,0,1,1,"2","0","2",10,7,23,3,2,0
"27039","0",64,892,892,892,"2",19,4,1,0,10,64,5,0,0,0,0,"1","3","0",17,7,24,3,2,0
"27040","0",59,851,851,851,"2",19,4,2,0,5,64,48,1,0,0,0,"1","3","0",17,7,24,3,2,0
"27041","2",11,812,812,812,"2",19,4,1,0,10,64,4,0,0,0,0,"0","1","0",17,7,24,3,2,0
"27043","2",7,766,766,766,"2",19,4,2,0,6,64,7,1,0,0,0,"1","3","2",17,7,30,3,1,0
"27054","0",88,548,548,548,"2",21,4,1,0,10,37,17,1,0,0,0,"0","0","0",24,7,31,3,1,0
"27055","0",71,503,503,503,"2",21,4,1,0,10,37,6,0,0,0,0,"2","0","0",24,7,31,3,1,0
"27056","0",65,455,455,455,"2",21,4,2,0,4,37,2,0,0,0,0,"1","3","0",24,7,31,3,1,0
"27057","0",63,409,409,409,"2",21,4,3,0,2,37,8,0,0,0,0,"1","3","0",24,7,31,3,1,0
"27058","0",55,362,362,362,"2",21,4,1,0,10,37,1,0,0,0,0,"0","0","0",24,7,31,3,1,0
"27059","0",54,321,321,321,"2",21,4,2,0,9,37,3,1,0,0,0,"2","0","0",24,7,31,3,1,0
"30662","2",72,893,1793,3593,"1",1,1,1,0,10,31,3,0,0,0,0,"2","1","0",0,0,0,3,3,1
"30663","2",69,855,1755,3555,"1",1,1,2,0,7,31,1,0,0,0,0,"2","1","0",0,0,0,3,3,1
"30666","2",54,776,1676,3476,"1",1,1,2,0,10,31,15,0,0,0,0,"0","1","0",0,0,0,3,3,1
"30667","0",39,731,1631,3431,"1",1,1,1,0,10,31,1,1,0,0,0,"1","3","0",0,0,0,3,3,1
"30669","0",28,649,1549,3349,"1",1,1,1,0,10,31,5,0,0,0,0,"1","3","0",0,0,0,3,3,1
"30674","0",89,532,1432,3232,"1",2,1,1,0,10,48,20,0,0,0,0,"2","0","0",0,0,0,3,3,0
"30675","0",69,503,1403,3203,"1",2,1,1,0,10,48,2,0,0,0,0,"1","3","0",0,0,0,3,3,0
"30678","2",43,421,1321,3121,"1",2,1,1,0,10,48,0,0,0,0,0,"1","3","0",0,0,0,3,3,0
"30679","2",43,377,1277,3077,"1",2,1,2,0,10,48,2,0,0,0,0,"2","2","0",0,0,0,3,3,0
"30682","2",94,321,1221,3021,"1",3,1,1,0,10,3,-3,0,0,0,0,"0","0","0",0,0,0,3,3,1
"30686","0",63,231,1131,2931,"1",4,1,1,0,10,46,0,0,0,0,0,"0","2","0",0,0,0,3,3,0
"30688","2",44,160,1060,2860,"1",4,1,1,0,10,46,3,1,1,0,0,"2","2","0",0,0,0,3,3,0
"30690","2",21,113,1013,2813,"1",4,1,1,0,10,46,-5,0,0,0,0,"0","0","0",0,0,0,3,3,0
"30693","2",12,35,935,2735,"1",4,1,3,0,1,46,2,0,1,0,0,"1","3","0",0,0,0,3,3,0
"30697","2",81,851,851,2651,"1",5,2,2,0,6,18,8,0,0,0,0,"1","3","0",0,0,0,3,3,1
"30698","2",73,811,811,2611,"1",5,2,1,0,10,18,1,0,0,0,0,"0","2","0",0,0,0,3,3,1
"30699","2",72,767,767,2567,"1",5,2,2,0,9,18,5,0,0,0,0,"0","2","0",0,0,0,3,3,1
"30703","0",73,638,638,2438,"1",6,2,1,0,10,73,11,0,0,0,0,"0","0","0",0,0,0,3,3,0
"30704","0",62,602,602,2402,"1",6,2,1,0,10,73,8,0,0,0,0,"2","2","0",0,0,0,3,3,0
"30705","0",54,557,557,2357,"1",6,2,2,0,2,73,-2,0,0,0,0,"1","3","0",0,0,0,3,3,0
"30709","2",21,399,399,2199,"1",6,2,1,0,10,73,21,0,1,1,1,"2","0","2",0,0,6,3,3,0
"30712","2",75,381,381,2181,"1",7,2,1,0,10,44,2,0,0,0,0,"1","3","0",-7,0,7,3,3,1
"30714","0",46,298,298,2098,"1",7,2,1,0,10,44,2,0,0,0,0,"1","3","0",-7,0,7,3,3,1
"30717","0",28,170,170,1970,"1",7,2,1,0,10,44,2,0,0,0,0,"0","2","0",-7,0,7,3,3,1
"30724","0",75,110,110,1910,"1",8,2,1,0,10,5,5,1,0,0,0,"1","3","0",4,3,7,3,3,0
"30730","2",64,37,37,1837,"1",9,2,1,0,10,17,2,1,1,1,1,"1","3","0",-4,3,7,3,3,1
"30738","0",64,892,1792,1792,"2",11,3,1,0,10,64,5,0,0,0,0,"2","2","0",4,3,7,3,3,0
"30745","2",83,786,1686,1686,"2",12,3,1,0,10,4,1,0,0,0,0,"0","2","0",-11,3,14,3,3,1
"30749","0",74,651,1551,1551,"2",13,3,1,0,10,74,74,0,0,0,0,"0","1","2",11,3,20,3,3,0
"30752","2",7,630,1530,1530,"2",15,3,1,1,7,7,7,0,0,0,0,"1","3","2",18,3,27,3,3,0
"30755","2",70,619,1519,1519,"2",16,3,1,0,10,8,3,0,0,0,0,"1","3","0",-25,3,28,3,3,1
"30756","2",67,584,1484,1484,"2",16,3,2,0,7,8,5,1,0,0,0,"0","2","0",-25,3,28,3,3,1
"30759","0",80,503,1403,1403,"2",17,3,1,0,10,80,3,0,0,0,0,"2","1","0",25,3,28,3,3,0
"30760","0",77,468,1368,1368,"2",17,3,2,0,7,80,12,0,1,0,0,"0","0","0",25,3,28,3,3,0
"30768","2",58,346,1246,1246,"2",18,3,3,0,3,74,5,0,0,0,0,"0","0","0",-32,3,35,3,3,1
"30776","0",1,146,1046,1046,"2",18,3,1,1,1,74,1,1,0,0,0,"0","2","1",-32,9,35,3,3,1
"30780","0",75,143,1043,1043,"2",19,3,1,0,10,31,8,0,0,0,0,"0","1","0",24,11,35,3,3,0
"30782","0",53,58,958,958,"2",19,3,1,0,10,31,12,0,0,0,0,"2","2","0",24,11,35,3,3,0
"30783","0",51,29,929,929,"2",19,3,1,0,8,31,5,0,0,0,0,"2","1","0",24,11,35,3,3,0
"30785","2",46,900,900,900,"2",19,4,2,0,3,31,2,0,0,0,0,"2","1","0",24,11,35,3,3,0
"30787","0",47,862,862,862,"2",20,4,2,0,1,56,16,1,1,0,0,"1","3","0",-24,11,35,3,3,1
"30788","0",31,834,834,834,"2",20,4,1,0,10,56,13,1,1,0,0,"2","2","0",-24,11,35,3,3,1
"30790","0",6,770,770,770,"2",20,4,1,1,6,56,2,1,1,0,0,"1","3","0",-24,11,35,3,3,1
"30791","0",4,740,740,740,"2",20,4,2,1,4,56,3,1,1,0,0,"0","2","0",-24,11,35,3,3,1
"30792","0",1,712,712,712,"2",20,4,3,1,1,56,1,1,1,0,0,"1","3","1",-24,17,35,3,3,1
"30796","2",12,685,685,685,"2",21,4,1,0,10,40,4,0,0,0,0,"2","0","0",18,17,35,3,3,0
"30797","2",8,640,640,640,"2",21,4,2,0,6,40,5,0,0,0,0,"0","1","0",18,17,35,3,3,0
"30798","2",3,594,594,594,"2",21,4,3,0,1,40,3,0,0,0,0,"2","0","2",18,17,41,3,3,0
"30808","0",34,389,389,389,"2",22,4,2,0,4,56,3,1,1,0,0,"2","2","0",-25,17,42,3,3,1
"30809","0",31,361,361,361,"2",22,4,3,0,1,56,9,1,1,0,0,"2","2","0",-25,17,42,3,3,1
"30816","0",89,287,287,287,"2",23,4,1,0,10,7,4,0,0,0,0,"1","3","0",22,20,42,3,3,0
"30818","0",85,282,282,282,"2",23,4,2,0,6,7,1,0,0,0,0,"0","0","0",22,20,42,2,3,0
"30820","0",84,277,277,277,"2",23,4,3,0,5,7,3,0,0,0,0,"2","0","0",22,20,42,1,3,0
"30821","0",90,266,266,266,"2",23,4,3,0,11,7,8,1,0,0,0,"1","3","0",22,20,42,1,3,0
"30827","2",59,224,224,224,"2",24,4,2,0,20,33,5,1,0,1,1,"2","0","0",-22,20,42,0,3,1
"30830","0",38,144,144,144,"2",24,4,1,0,10,33,6,1,0,0,0,"0","2","0",-22,20,42,0,3,1
"32601","0",75,897,1797,3597,"1",1,1,2,0,10,34,5,0,0,0,0,"1","3","0",0,0,0,3,3,0
"32606","2",40,722,1622,3422,"1",1,1,1,0,10,34,0,0,0,0,0,"1","3","0",0,0,0,3,3,0
"32614","2",80,519,1419,3219,"1",2,1,2,0,10,48,5,0,0,0,0,"1","3","0",0,0,0,3,3,1
"32616","0",36,435,1335,3135,"1",2,1,1,0,10,48,4,1,0,0,0,"0","0","0",0,0,0,3,3,1
"32619","0",63,352,1252,3052,"1",3,1,2,0,4,69,3,0,0,0,0,"1","3","0",0,0,0,3,3,0
"32620","0",60,309,1209,3009,"1",3,1,3,0,1,69,6,1,0,0,0,"1","3","0",0,0,0,3,3,0
"32621","0",54,272,1172,2972,"1",3,1,1,0,10,69,1,0,0,0,0,"1","3","0",0,0,0,3,3,0
"32625","2",15,174,1074,2874,"1",3,1,1,0,10,69,15,0,0,0,0,"1","3","2",0,0,6,3,3,0
"32632","2",75,159,1059,2859,"1",5,1,1,0,10,58,3,0,0,0,0,"1","3","0",-13,0,13,3,3,1
"32636","0",35,1,901,2701,"1",5,1,1,0,10,58,-1,0,0,0,0,"1","3","0",-13,0,13,3,3,1
"32638","0",36,900,900,2700,"1",5,2,2,0,11,58,10,1,0,0,0,"1","3","0",-13,0,13,3,3,1
"32639","0",26,859,859,2659,"1",5,2,3,0,1,58,3,0,0,0,0,"1","3","0",-13,0,13,3,3,1
"32640","0",23,809,809,2609,"1",5,2,1,0,10,58,7,0,0,0,0,"2","1","0",-13,0,13,3,3,1
"32641","0",16,771,771,2571,"1",5,2,2,0,3,58,4,1,0,0,0,"1","3","0",-13,0,13,3,3,1
"32642","0",12,727,727,2527,"1",5,2,1,0,10,58,1,0,0,0,0,"1","3","0",-13,0,13,3,3,1
"32644","0",83,680,680,2480,"1",6,2,1,0,10,83,1,0,0,0,0,"1","3","0",13,0,13,3,3,0
"32645","0",82,646,646,2446,"1",6,2,2,0,9,83,2,1,0,1,1,"1","3","0",13,0,13,3,3,0
"32650","2",1,524,524,2324,"1",6,2,1,1,1,83,0,0,0,0,0,"1","3","0",13,0,13,3,3,0
"32651","2",1,482,482,2282,"1",6,2,2,1,1,83,1,0,0,0,0,"1","3","2",13,0,19,3,3,0
"32654","2",75,478,478,2278,"1",7,2,1,0,10,-1,-1,0,0,0,0,"1","3","0",-20,0,20,3,3,1
"32658","0",68,377,377,2177,"1",8,2,1,0,10,16,7,0,0,0,0,"1","3","0",20,0,20,3,3,0
"32659","0",61,335,335,2135,"1",8,2,2,0,3,16,1,0,0,0,0,"0","0","0",20,0,20,3,3,0
"32661","0",55,255,255,2055,"1",8,2,1,0,10,16,3,0,0,0,0,"1","3","0",20,0,20,3,3,0
"32671","2",24,120,120,1920,"1",10,2,1,0,10,47,1,0,0,0,0,"1","3","0",20,0,20,3,3,0
"32674","2",11,73,73,1873,"1",10,2,1,0,10,47,-2,0,0,0,0,"1","3","0",20,0,20,2,3,0
"32701","0",60,768,1668,1668,"2",14,3,1,0,10,24,-1,0,0,0,0,"1","3","0",23,0,23,3,3,0
"32703","0",51,691,1591,1591,"2",14,3,3,0,1,24,0,0,0,0,0,"1","3","0",23,0,23,3,3,0
"32704","0",51,642,1542,1542,"2",14,3,4,0,1,24,2,0,0,0,0,"1","3","0",23,0,23,3,3,0
"32705","2",49,599,1499,1499,"2",14,3,1,0,10,24,16,0,0,0,0,"2","0","0",23,0,23,3,3,0
"32707","2",61,555,1455,1455,"2",15,3,1,0,10,26,2,1,0,0,0,"1","3","0",-23,0,23,3,3,1
"32711","0",32,436,1336,1336,"2",15,3,1,0,10,26,2,1,1,0,0,"1","3","0",-23,0,23,3,3,1
"32717","0",75,346,1246,1246,"2",16,3,1,0,10,29,5,0,0,0,0,"1","3","0",20,3,23,3,3,0
"32718","0",70,307,1207,1207,"2",16,3,2,0,5,29,2,0,0,0,0,"0","2","0",20,3,23,3,3,0
"32731","0",7,871,871,871,"2",17,4,1,1,7,54,4,1,0,0,0,"1","3","0",-20,3,23,3,3,1
"32735","0",75,817,817,817,"2",18,4,1,0,10,-3,5,0,0,0,0,"1","3","0",12,11,23,3,3,0
"32736","0",70,778,778,778,"2",18,4,2,0,5,-3,1,0,0,0,0,"1","3","0",12,11,23,3,3,0
"32742","0",24,639,639,639,"2",19,4,1,0,10,35,-1,1,1,0,0,"1","3","0",-12,11,23,3,3,1
"32746","0",8,522,522,522,"2",19,4,1,1,8,35,4,1,1,1,1,"0","0","0",-12,11,23,3,3,1
"32750","0",1,425,425,425,"2",19,4,1,1,1,35,-1,0,0,0,0,"1","3","0",-12,11,23,3,3,1
"32753","0",97,366,366,366,"2",20,4,1,0,10,-1,0,0,0,0,0,"1","3","0",12,11,23,3,3,0
"32755","0",98,308,308,308,"2",20,4,2,0,11,-1,0,0,0,0,0,"1","3","0",12,11,23,3,3,0
"32763","2",80,213,213,213,"2",21,4,3,0,20,-6,4,1,0,1,1,"1","3","0",-12,11,23,2,3,1
"32765","2",24,197,197,197,"2",22,4,1,0,10,5,1,0,0,0,0,"1","3","0",12,11,23,2,3,0
"32767","2",23,192,192,192,"2",22,4,2,0,9,5,-3,0,0,0,0,"1","3","0",12,11,23,1,3,0
"32770","2",26,188,188,188,"2",22,4,3,0,12,5,2,1,0,0,0,"1","3","0",12,11,23,0,2,0
"32784","2",5,96,96,96,"2",24,4,1,1,5,0,0,0,0,0,0,"1","3","0",15,11,26,0,1,0
"32785","2",5,57,57,57,"2",24,4,2,1,5,0,0,0,0,0,0,"1","3","0",15,11,26,0,1,0
"32786","2",5,31,31,31,"2",24,4,3,1,5,0,0,0,0,0,0,"1","3","0",15,11,26,0,1,0
